############################################
# INTERFACE #
############################################
#
# This is the local network device that Nova will listen on.
# You can view your list of available interfaces by running:
#
# ifconfig -a
#
# If the interface "default" is specified, the system will
# use the interface that contains the default route.
# Otherwise, this variable takes the string representation 
# of the device as found through ifconfig.
#
# EXAMPLE:
#INTERFACE eth0
INTERFACE eth0
# front of any legitimate nodes the attacker
# is trying to access. 
#
# 	0: Doppelganger module disabled
#	1: Doppelganger module enabled
#
# EXAMPLE:
#DM_ENABLED 1
DM_ENABLED 1

############################################
# HS_HONEYD_CONFIG #
############################################
#
# Path relative to ~/.nova where the HoneyD
# configuration file resides. This file will
# be parsed for used IP addresses. 
# 
# EXAMPLE:
#HS_HONEYD_CONFIG Config/haystack_honeyd.config
HS_HONEYD_CONFIG Config/haystack_honeyd.config

############################################
# TCP_TIMEOUT #
############################################
#
# Time in seconds before timing out TCP sessions
# that weren't torn down properly
#
# EXAMPLE:
#TCP_TIMEOUT 7
TCP_TIMEOUT 7

############################################
# TCP_CHECK_FREQ #
############################################
#
# How often in seconds to check for TCP timeouts.
#
# EXAMPLE:
#TCP_CHECK_FREQ 3
TCP_CHECK_FREQ 3

############################################
# READ_PCAP #
############################################
#D
# Specify if reading packets in from a PCAP file
#	0: Do not read in PCAP file
#	1: Read in PCAP file
#
# EXAMPLE:
#READ_PCAP 0
READ_PCAP 0

############################################
# PCAP_FILE #
############################################
#
# Path to PCAP file to read from if READ_PCAP
# is enabled.
# 
# EXAMPLE:
#PCAP_FILE pcapfile
PCAP_FILE ../masterPcap

############################################
# GO_TO_LIVE #
############################################
#
# Continue with live packets after PCAP file?
#	0: Do not go to live capture after reading PCAP file
#	1: Go to live capture after reading PCAP file
# 
# EXAMPLE:
#GO_TO_LIVE 1
GO_TO_LIVE 1

############################################
# SA_MAX_ATTEMPTS #
############################################
#
# This is the number of times nova will try to connect to another 
# instance of nova when sending a silent alarm. The time between
# attempts is set in 
#
# 3 attempts by default
#
# EXAMPLE:
#SA_MAX_ATTEMPTS 3
SA_MAX_ATTEMPTS 3

############################################
# SA_SLEEP_DURATION #
############################################
#
# This is time in seconds that nova will sleep between attempts
# to form a tcp connection to another instance of nova when
# sending a silent alarm
#
# 0.5 seconds by default
#
# EXAMPLE:
#SA_SLEEP_DURATION 0.5
SA_SLEEP_DURATION 0.5

############################################
# ENABLED_FEATURES #
############################################
# 
# Allows the ability to enable or disable features.
# Each character represents a feature,
# 	0: Disabled
#	1: Enabled
#
ENABLED_FEATURES 111111111

############################################
# SAVE_FREQUENCY #
############################################
# 
# How often, in seconds, to save CE state data to file
#
# A value of 0 will disable saving.
# 
# Example: 
#SAVE_FREQUENCY 3600
SAVE_FREQUENCY 3600

############################################
# DATA_TTL #
############################################
# 
# Time in seconds for data to remain valid and 
# be used for suspect classification.
#
# A value of 0 will disable expiring old data.
#
# Example:
#DATA_TTL 1440
DATA_TTL 0

############################################
# CE_SAVE_FILE #
############################################
# 
# Where the ClassificationEngine can save it's state
#
# Example:
#CE_SAVE_FILE CESaveFile
CE_SAVE_FILE CESaveFile

# Logging Stuff #

############################################
# SMTP_ADDR #
############################################
# 
# This is the address from which all Nova email alerts
# will be sent. Should be of the form string @ string . string
#
SMTP_ADDR test@changethis.now

############################################
# SMTP_PORT #
############################################
#
# The port number that the SMTP server being used
# for distributing email alerts must be connected to on.
# Should be an integer.
#
SMTP_PORT 465

############################################
# SMTP_DOMAIN #
############################################
#
# The name of the SMTP server that you will be connecting to.
# Example: smtp.server.com
#
SMTP_DOMAIN smtp.server.com

############################################
# RECIPIENTS #
############################################
#
# A comma delimited list of the email addresses to send email
# alerts to. 
# Example:
# RECIPIENTS first@email.send, second@email.send
# Note: spaces after each comma
#
RECIPIENTS first@email.send, second@email.send

############################################
# SERVICE_PREFERENCES #
############################################
#
# SERVICE: 0 = SYSLOG
#	       1 = LIBNOTIFY
#		   2 = EMAIL
#
# LEVELS:  0 = DEBUG 
#          1 = INFO
#		   2 = NOTICE
#          3 = WARNING
#          4 = ERROR
#          5 = CRITICAl
#          6 = ALERT
#          7 = EMERGENCY
# (+ | -): Plus indicates use the service at this level or higher,
#          minus indicates use the service at this level or lower.
#          If you want to use a particular service for just one level,
#          omit the + or - entirely.
# SERVICE:LEVEL(+|-);
SERVICE_PREFERENCES 0:0+;1:5+;2:6+;

############################################
# HAYSTACK_STORAGE #
############################################
#
# Specifies the way Nova loads and saves the haystack
# ( 'I' | 'M [path]' )
# I - (Internal - Default) Store haystack at /usr/share/nova/.nova/Config
# M [path] - (Manual) Run honeyd using the configuration in the file specified instead of Nova's configuration
#
# HAYSTACK_STORAGE I
HAYSTACK_STORAGE I

