############################################
# INTERFACE #
############################################
#
# This is the local network device that Nova will listen on.
# You can view your list of available interfaces by running:
#
# ifconfig -a
#
# If the interface "default" is specified, the system will
# use the interface that contains the default route.
# Otherwise, this variable takes the string representation 
# of the device as found through ifconfig.
#
# EXAMPLE:
#INTERFACE eth0
INTERFACE default
# HS_HONEYD_CONFIG #
############################################
#
# Path relative to ~/.nova where the HoneyD
# configuration file resides. This file will
# be parsed for used IP addresses. 
# 
# EXAMPLE:
#HS_HONEYD_CONFIG Config/haystack.config
HS_HONEYD_CONFIG Config/haystack.config

############################################
# TCP_TIMEOUT #
############################################
#
# Time in seconds before timing out TCP sessions
# that weren't torn down properly
#
# EXAMPLE:
#TCP_TIMEOUT 7
TCP_TIMEOUT 7

############################################
# TCP_CHECK_FREQ #
############################################
#
# How often in seconds to check for TCP timeouts.
#
# EXAMPLE:
#TCP_CHECK_FREQ 3
TCP_CHECK_FREQ 3

############################################
# READ_PCAP #
############################################
#D
# Specify if reading packets in from a PCAP file
#	0: Do not read in PCAP file
#	1: Read in PCAP file
#
# EXAMPLE:
#READ_PCAP 0
READ_PCAP 0

############################################
# PCAP_FILE #
############################################
#
# Path to PCAP file to read from if READ_PCAP
# is enabled.
# 
# EXAMPLE:
#PCAP_FILE pcapfile
PCAP_FILE ../pcapfile

############################################
# GO_TO_LIVE #
############################################
#
# Continue with live packets after PCAP file?
#	0: Do not go to live capture after reading PCAP file
#	1: Go to live capture after reading PCAP file
# 
# EXAMPLE:
#GO_TO_LIVE 1
GO_TO_LIVE 1

############################################
# USE_TERMINALS #
############################################
#
# Give logging output in terminals.
#	0: No teriminal output
#	1: Terminal logging output
# EXAMPLE:
#USE_TERMINALS 0
USE_TERMINALS 0

############################################
# SA_MAX_ATTEMPTS #
############################################
#
# This is the number of times nova will try to connect to another 
# instance of nova when sending a silent alarm. The time between
# attempts is set in 
#
# 3 attempts by default
#
# EXAMPLE:
#SA_MAX_ATTEMPTS 3
SA_MAX_ATTEMPTS 3

############################################
# SA_SLEEP_DURATION #
############################################
#
# This is time in seconds that nova will sleep between attempts
# to form a tcp connection to another instance of nova when
# sending a silent alarm
#
# 0.5 seconds by default
#
# EXAMPLE:
#SA_SLEEP_DURATION 0.5
SA_SLEEP_DURATION 0.5

############################################
# ENABLED_FEATURES #
############################################
# 
# Allows the ability to enable or disable features.
# Each character represents a feature,
# 	0: Disabled
#	1: Enabled
#
ENABLED_FEATURES 111111111

############################################
# SMTP_ADDR #
############################################
# 
# This is the address from which all Nova email alerts
# will be sent. Should be of the form string @ string . string
#
SMTP_ADDR test@changethis.now

############################################
# SMTP_PORT #
############################################
#
# The port number that the SMTP server being used
# for distributing email alerts must be connected to on.
# Should be an integer.
#
SMTP_PORT 465

############################################
# SMTP_DOMAIN #
############################################
#
# The name of the SMTP server that you will be connecting to.
# Example: smtp.server.com
#
SMTP_DOMAIN smtp.server.com

############################################
# RECIPIENTS #
############################################
#
# A comma delimited list of the email addresses to send email
# alerts to. 
# Example:
# RECIPIENTS first@email.send, second@email.send
# Note: spaces after each comma
#
RECIPIENTS first@email.send, second@email.send

############################################
# SERVICE_PREFERENCES #
############################################
#
# This string will provide the logger with what services you
# wish to use, depending on level of criticality.
# Each section takes the form LEVEL:SERVICES;
# LEVEL: (0..7) are kept consistent with syslog message levels:
#        0: EMERGENCY
#	 1: ALERT
#	 2: CRITICAL
#	 3: ERROR
#	 4: WARNING
#	 5: NOTICE
# 	 6: INFO
# 	 7: DEBUG
# SERVICES: (0..7) are a bitmask of what services to use. 3 bits used: 
#		EMAIL LIBNOTIFY SYSLOG
#	Thus, SERVICES are:
#	 0: NO_SERV (no logging of any kind will be done)
#	 1: SYSLOG  (event level will log to syslog only)
#	 2: LIBNOTIFY (event level will log to libnotify only)
#	 3: LIBNOTIFY_BELOW (event level will log to both syslog and libnotify)
#	 4: EMAIL (event level will only send email alerts)
#	 5: EMAIL_SYSLOG (event level will send email alerts and log usign syslog)
#	 6: EMAIL_LIBNOTIFY (event level will send email alerts and display desktop notifications)
#	 7: EMAIL_BELOW (event level will send emails, use desktop notifications, and use syslog)
# 
# EXAMPLE: 
# SERVICE_PREFERENCES 0:7;1:6;2:5;3:4;4:3;5:2;6:1;7:1;
SERVICE_PREFERENCES 0:7;1:6;2:5;3:4;4:3;5:2;6:1;7:1;
